2022-06-01 21:01:11	2022-06-01 21:02:35	dev-generated-netflow	650231163	3780652754	21110	35797	6	6923072	5017431	4616	3345	1	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	353	1601	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:26c1:bd7b	0000:0000:0000:0000:0000:0000:e158:2ed2
2022-06-01 21:07:05	2022-06-01 21:09:28	dev-generated-netflow	2899606730	910147601	54053	48889	6	9377511	3856609	6252	2572	0	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	874	3938	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:acd4:7cca	0000:0000:0000:0000:0000:0000:363f:c011
2022-06-01 21:01:31	2022-06-01 21:05:15	dev-generated-netflow	2744168511	2192244858	64864	4478	6	8214770	342659	5477	229	1	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	508	2071	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:a390:b03f	0000:0000:0000:0000:0000:0000:82ab:007a
2022-06-01 21:02:01	2022-06-01 21:03:37	dev-generated-netflow	2953886533	4292751421	65452	43652	6	60335	9549742	41	6367	1	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	4627	4979	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:b010:bb45	0000:0000:0000:0000:0000:0000:ffde:303d
2022-06-01 21:01:01	2022-06-01 21:05:48	dev-generated-netflow	1443370325	608486798	36367	29481	6	4124979	2866781	2750	1912	1	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	1160	4144	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:5608:1555	0000:0000:0000:0000:0000:0000:2444:c58e
2022-06-01 21:08:05	2022-06-01 21:11:32	dev-generated-netflow	3992652048	4056966369	36268	30729	6	2585107	107786	1724	72	0	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	2683	295	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:edfb:0910	0000:0000:0000:0000:0000:0000:f1d0:64e1
2022-06-01 21:05:46	2022-06-01 21:06:25	dev-generated-netflow	3558731207	573253895	24246	15143	6	2499331	2199467	1667	1467	1	65535	65535	RedisClient	RedisServer			2022/06/01T21:00:00Z	839	1650	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:d41d:edc7	0000:0000:0000:0000:0000:0000:222b:2907
2022-06-01 21:01:22	2022-06-01 21:02:51	dev-generated-netflow	1724904133	2386343079	18361	63030	6	3736287	7458515	2491	4973	1	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	2628	2547	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:66cf:f2c5	0000:0000:0000:0000:0000:0000:8e3c:b4a7
2022-06-01 21:04:43	2022-06-01 21:05:29	dev-generated-netflow	3589334186	2078522811	58869	20348	6	3328336	1704887	2219	1137	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	3931	2415	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:d5f0:e4aa	0000:0000:0000:0000:0000:0000:7be3:bdbb
2022-06-01 21:02:59	2022-06-01 21:05:06	dev-generated-netflow	2453445188	2251174103	63217	29705	6	740920	1612152	494	1075	0	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	84	1723	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:923c:9a44	0000:0000:0000:0000:0000:0000:862e:30d7
2022-06-01 21:01:48	2022-06-01 21:02:35	dev-generated-netflow	3130953950	4202689219	8192	54973	6	3075325	6159082	2051	4107	0	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	1619	4997	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:ba9e:90de	0000:0000:0000:0000:0000:0000:fa7f:f2c3
2022-06-01 21:08:40	2022-06-01 21:12:36	dev-generated-netflow	10085655	3363650104	1183	32780	6	2558400	6816018	1706	4545	0	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	358	1364	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:0099:e517	0000:0000:0000:0000:0000:0000:c87d:3a38
2022-06-01 21:03:41	2022-06-01 21:03:51	dev-generated-netflow	3747240359	2273066415	56663	33361	6	3544324	2232850	2363	1489	1	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	3992	2489	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:df5a:59a7	0000:0000:0000:0000:0000:0000:877c:3daf
2022-06-01 21:09:43	2022-06-01 21:11:00	dev-generated-netflow	2106661712	1604105193	34902	62383	6	3075692	2860044	2051	1907	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	2513	4068	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:7d91:1b50	0000:0000:0000:0000:0000:0000:5f9c:b3e9
2022-06-01 21:02:21	2022-06-01 21:07:59	dev-generated-netflow	3444375359	1864903911	53583	52165	6	9905663	3244929	6604	2164	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	3006	3409	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:cd4c:ff3f	0000:0000:0000:0000:0000:0000:6f28:2ce7
2022-06-01 21:01:49	2022-06-01 21:05:56	dev-generated-netflow	3257286076	836250398	59601	64859	6	1593158	140275	1063	94	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	843	947	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:c226:3dbc	0000:0000:0000:0000:0000:0000:31d8:2b1e
2022-06-01 21:09:41	2022-06-01 21:09:44	dev-generated-netflow	2357932584	1116575125	507	60514	6	3299392	7229920	2200	4820	1	65535	65535	PostGresClient	PostGresServer			2022/06/01T21:00:00Z	4635	2101	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:8c8b:3228	0000:0000:0000:0000:0000:0000:428d:9595
2022-06-01 21:08:50	2022-06-01 21:13:03	dev-generated-netflow	1236645348	131463221	3880	4321	6	439051	1950502	293	1301	1	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	1379	853	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:49b5:b5e4	0000:0000:0000:0000:0000:0000:07d5:f835
2022-06-01 21:03:01	2022-06-01 21:07:22	dev-generated-netflow	1591652051	3589212464	13369	17656	6	2521116	7608563	1681	5073	0	65535	65535	PostGresServer	PostGresClient			2022/06/01T21:00:00Z	3930	2815	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:5ede:aed3	0000:0000:0000:0000:0000:0000:d5ef:0930
2022-06-01 21:09:55	2022-06-01 21:11:47	dev-generated-netflow	1424730179	1828545358	60462	16092	6	3713924	337726	2476	226	1	65535	65535	RedisServer	RedisClient			2022/06/01T21:00:00Z	1983	980	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:54eb:a843	0000:0000:0000:0000:0000:0000:6cfd:634e
2022-06-01 21:06:23	2022-06-01 21:11:28	dev-generated-netflow	3881716205	674671119	40461	31308	6	9412622	7591723	6276	5062	1	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	50	1637	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:e75e:49ed	0000:0000:0000:0000:0000:0000:2836:aa0f
2022-06-01 21:05:39	2022-06-01 21:07:20	dev-generated-netflow	3851851057	120974244	24942	51962	6	912302	8537895	609	5692	0	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	1943	1115	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:e596:9531	0000:0000:0000:0000:0000:0000:0735:eba4
2022-06-01 21:04:08	2022-06-01 21:09:33	dev-generated-netflow	4210500753	2895071945	10546	13499	6	9928104	8290660	6619	5528	0	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	3841	595	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:faf7:2491	0000:0000:0000:0000:0000:0000:ac8f:4ac9
2022-06-01 21:03:25	2022-06-01 21:03:53	dev-generated-netflow	1336238467	3916900357	27476	44914	6	52351	7140249	35	4761	1	65535	65535	MySQLServer	MySQLClient			2022/06/01T21:00:00Z	1635	1196	awsv2:000111222333:us-east-2:vpc-00011122233344455	0000:0000:0000:0000:0000:0000:4fa5:6183	0000:0000:0000:0000:0000:0000:e977:2805
2022-06-01 21:07:46	2022-06-01 21:08:12	dev-generated-netflow	3324053773	673343326	862	57317	6	358900	2535857	240	1691	1	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	4890	3966	awsv2:000111222333:us-east-2:vpc-54312981872898173	0000:0000:0000:0000:0000:0000:c621:090d	0000:0000:0000:0000:0000:0000:2822:675e
2022-06-01 21:06:16	2022-06-01 21:09:18	dev-generated-netflow	2971959378	1783915169	63845	35201	6	4876896	5032673	3252	3356	1	65535	65535	MySQLClient	MySQLServer			2022/06/01T21:00:00Z	1523	1090	awsv2:000111222333:us-east-1:vpc-12387623457821341	0000:0000:0000:0000:0000:0000:b124:8052	0000:0000:0000:0000:0000:0000:6a54:62a1
